Title,Directors,vote_date,day_of_week,weekend,duration,ratings,movie_period
City of God,"Fernando Meirelles, Kátia Lund",2007-11-29,Thursday,Workday,Long,High,Modern
Children of Men,Alfonso Cuarón,2007-11-29,Thursday,Workday,Medium,Med,Modern
The Pianist,Roman Polanski,2007-11-29,Thursday,Workday,Long,High,Modern
Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,2007-11-29,Thursday,Workday,Long,Low,Retro
Casino,Martin Scorsese,2007-11-29,Thursday,Workday,Long,Med,Old
Twelve Monkeys,Terry Gilliam,2007-11-29,Thursday,Workday,Long,Med,Old
Seven Samurai,Akira Kurosawa,2007-11-29,Thursday,Workday,Long,Med,Retro
Kill Bill: Vol. 2,Quentin Tarantino,2007-11-29,Thursday,Workday,Long,High,Modern
Big Fish,Tim Burton,2007-11-29,Thursday,Workday,Long,Med,Modern
Dog Day Afternoon,Sidney Lumet,2007-11-28,Wednesday,Workday,Long,Med,Retro
The Libertine,Laurence Dunmore,2007-11-25,Sunday,Weekend,Medium,Med,Modern
The Green Mile,Frank Darabont,2007-11-25,Sunday,Weekend,Long,High,Old
The Usual Suspects,Bryan Singer,2007-11-25,Sunday,Weekend,Medium,High,Old
The Big Lebowski,Joel Coen,2007-11-25,Sunday,Weekend,Medium,Med,Old
Ratatouille,"Brad Bird, Jan Pinkava",2007-11-25,Sunday,Weekend,Medium,High,Modern
Old School,Todd Phillips,2007-11-25,Sunday,Weekend,Short,Med,Modern
Layer Cake,Matthew Vaughn,2007-11-25,Sunday,Weekend,Medium,High,Modern
Finding Neverland,Marc Forster,2007-11-25,Sunday,Weekend,Medium,High,Modern
Corpse Bride,"Tim Burton, Mike Johnson",2007-11-25,Sunday,Weekend,Short,High,Modern
Se7en,David Fincher,2007-11-10,Saturday,Weekend,Long,Med,Old
L.A. Confidential,Curtis Hanson,2007-11-10,Saturday,Weekend,Long,High,Old
Open Your Eyes,Alejandro Amenábar,2007-11-05,Monday,Workday,Medium,High,Old
Click,Frank Coraci,2007-11-04,Sunday,Weekend,Medium,Med,Modern
Thank You for Smoking,Jason Reitman,2007-10-21,Sunday,Weekend,Medium,High,Modern
The Good Shepherd,Robert De Niro,2007-10-20,Saturday,Weekend,Long,Med,Modern
American Beauty,Sam Mendes,2007-10-16,Tuesday,Workday,Long,High,Old
A Beautiful Mind,Ron Howard,2007-10-16,Tuesday,Workday,Long,High,Modern
Angel Heart,Alan Parker,2007-10-16,Tuesday,Workday,Medium,Med,Old
London,Hunter Richards,2007-10-10,Wednesday,Workday,Medium,High,Modern
Clerks,Kevin Smith,2007-10-10,Wednesday,Workday,Medium,High,Old
Jay and Silent Bob Strike Back,Kevin Smith,2007-10-10,Wednesday,Workday,Medium,High,Modern
Clerks II,Kevin Smith,2007-10-10,Wednesday,Workday,Medium,High,Modern
Blow,Ted Demme,2007-10-10,Wednesday,Workday,Long,High,Modern
Dogma,Kevin Smith,2007-10-10,Wednesday,Workday,Long,High,Old
Buffalo Soldiers,Gregor Jordan,2007-10-08,Monday,Workday,Medium,High,Modern
8MM,Joel Schumacher,2007-10-08,Monday,Workday,Long,High,Old
Revolver,Guy Ritchie,2007-10-08,Monday,Workday,Medium,High,Modern
Eyes Wide Shut,Stanley Kubrick,2007-10-08,Monday,Workday,Long,High,Old
Léon: The Professional,Luc Besson,2007-10-08,Monday,Workday,Medium,Med,Old
Mulholland Dr.,David Lynch,2007-10-08,Monday,Workday,Long,High,Modern
Scarface,Brian De Palma,2007-10-08,Monday,Workday,Long,Med,Old
Once Upon a Time in America,Sergio Leone,2007-10-08,Monday,Workday,Long,High,Old
Boogie Nights,Paul Thomas Anderson,2007-10-08,Monday,Workday,Long,High,Old
The Devil's Advocate,Taylor Hackford,2007-10-08,Monday,Workday,Long,High,Old
Magnolia,Paul Thomas Anderson,2007-10-08,Monday,Workday,Long,Med,Old
Face/Off,John Woo,2007-10-08,Monday,Workday,Long,Med,Old
Once Upon a Time in Mexico,Robert Rodriguez,2007-10-08,Monday,Workday,Medium,Low,Modern
Rounders,John Dahl,2007-10-08,Monday,Workday,Long,High,Old
Big Nothing,Jean-Baptiste Andrea,2007-10-07,Sunday,Weekend,Short,High,Modern
Man Bites Dog,"Rémy Belvaux, André Bonzel",2007-10-07,Sunday,Weekend,Medium,High,Old
Spider,David Cronenberg,2007-10-07,Sunday,Weekend,Medium,Med,Modern
Amores Perros,Alejandro González Iñárritu,2007-10-07,Sunday,Weekend,Long,High,Old
Very Bad Things,Peter Berg,2007-10-07,Sunday,Weekend,Medium,High,Old
The Game,David Fincher,2007-10-07,Sunday,Weekend,Long,High,Old
21 Grams,Alejandro González Iñárritu,2007-10-07,Sunday,Weekend,Long,High,Modern
Tideland,Terry Gilliam,2007-10-03,Wednesday,Workday,Medium,High,Modern
Fear and Loathing in Las Vegas,Terry Gilliam,2007-09-30,Sunday,Weekend,Medium,High,Old
Underground,Emir Kusturica,2007-09-26,Wednesday,Workday,Long,High,Old
"Black Cat, White Cat",Emir Kusturica,2007-09-26,Wednesday,Workday,Long,High,Old
Spun,Jonas Åkerlund,2007-07-06,Friday,Workday,Medium,High,Modern
K-PAX,Iain Softley,2007-06-26,Tuesday,Workday,Medium,High,Modern
The Butterfly Effect,"Eric Bress, J. Mackye Gruber",2007-06-24,Sunday,Weekend,Medium,Med,Modern
It's All Gone Pete Tong,Michael Dowse,2007-06-11,Monday,Workday,Short,High,Modern
Memento,Christopher Nolan,2007-04-29,Sunday,Weekend,Medium,High,Old
The Machinist,Brad Anderson,2007-04-29,Sunday,Weekend,Medium,High,Modern
Smokin' Aces,Joe Carnahan,2007-04-09,Monday,Workday,Medium,Med,Modern
Thursday,Skip Woods,2007-04-02,Monday,Workday,Short,High,Old
The Apartment,Billy Wilder,2007-03-10,Saturday,Weekend,Long,High,Retro
American History X,Tony Kaye,2007-03-10,Saturday,Weekend,Medium,High,Old
The Shining,Stanley Kubrick,2007-03-10,Saturday,Weekend,Long,Low,Retro
Fight Club,David Fincher,2007-03-10,Saturday,Weekend,Long,High,Old
The Departed,Martin Scorsese,2007-03-10,Saturday,Weekend,Long,High,Modern
Forrest Gump,Robert Zemeckis,2007-03-10,Saturday,Weekend,Long,Med,Old
Braveheart,Mel Gibson,2007-03-10,Saturday,Weekend,Long,High,Old
Requiem for a Dream,Darren Aronofsky,2007-03-10,Saturday,Weekend,Medium,High,Old
Donnie Darko,Richard Kelly,2007-03-10,Saturday,Weekend,Medium,Low,Modern
Apocalypse Now,Francis Coppola,2007-03-10,Saturday,Weekend,Long,High,Retro
Snatch,Guy Ritchie,2007-03-10,Saturday,Weekend,Medium,High,Old
Fargo,Joel Coen,2007-03-10,Saturday,Weekend,Medium,High,Old
A Clockwork Orange,Stanley Kubrick,2007-03-10,Saturday,Weekend,Long,High,Retro
Reservoir Dogs,Quentin Tarantino,2007-03-10,Saturday,Weekend,Medium,High,Old
Kill Bill: Vol. 1,Quentin Tarantino,2007-03-10,Saturday,Weekend,Medium,High,Modern
Sin City,"Frank Miller, Robert Rodriguez",2007-03-10,Saturday,Weekend,Long,High,Modern
"Lock, Stock and Two Smoking Barrels",Guy Ritchie,2007-03-10,Saturday,Weekend,Medium,High,Old
Million Dollar Baby,Clint Eastwood,2007-03-10,Saturday,Weekend,Long,High,Modern
Crash,Paul Haggis,2007-03-10,Saturday,Weekend,Medium,High,Modern
Monty Python and the Holy Grail,"Terry Gilliam, Terry Jones",2007-03-10,Saturday,Weekend,Medium,Low,Retro
Brazil,Terry Gilliam,2007-03-10,Saturday,Weekend,Long,High,Old
Life of Brian,Terry Jones,2007-03-10,Saturday,Weekend,Medium,High,Retro
Goodfellas,Martin Scorsese,2006-07-15,Saturday,Weekend,Long,High,Old
Teoriya zapoya,Natalja Pogonischewa,2006-03-17,Friday,Workday,Short,High,Modern
Bad Education,Pedro Almodóvar,2006-03-12,Sunday,Weekend,Medium,High,Modern
Oldboy,Chan-wook Park,2006-03-12,Sunday,Weekend,Medium,High,Modern
The Shawshank Redemption,Frank Darabont,2006-03-08,Wednesday,Workday,Long,High,Old
Pulp Fiction,Quentin Tarantino,2006-03-08,Wednesday,Workday,Long,High,Old
Cypher,Vincenzo Natali,2006-02-23,Thursday,Workday,Medium,High,Modern
Catch-22,Mike Nichols,2006-01-31,Tuesday,Workday,Long,High,Retro
